Current Terminal Screen:
    29          if err := json.NewDecoder(r.Body).Decode(&req); err != nil {
    30                  writeError(w, http.StatusBadRequest, "invalid JSON body")
    31                  return
    32          }
    33          if req.Type == "" {
    34                  writeError(w, http.StatusBadRequest, "type is required")
    35                  return
    36          }
    37          job, err := h.svc.CreateJob(req)
    38          if err != nil {
    39                  writeError(w, http.StatusInternalServerError, err.Error())
    40                  return
    41          }
    42          writeJSON(w, http.StatusCreated, job)
    43  }
    44
    45  func (h *Handler) getJob(w http.ResponseWriter, r *http.Request) {
    46          id, err := strconv.Atoi(mux.Vars(r)["id"])
    47          if err != nil {
    48                  writeError(w, http.StatusBadRequest, "invalid job id")
    49                  return
    50          }
    51          job, err := h.svc.GetJob(id)
    52          if errors.Is(err, ErrNotFound) {
    53                  writeError(w, http.StatusNotFound, "job not found")
    54                  return
    55          }
    56          if err != nil {
    57                  writeError(w, http.StatusInternalServerError, err.Error())
    58                  return
    59          }
    60          writeJSON(w, http.StatusCreated, job)
root@855ef4bf14a4:/app# grep -n "StatusCreated" handlers.go
42:     writeJSON(w, http.StatusCreated, job)
60:     writeJSON(w, http.StatusCreated, job)
95:     writeJSON(w, http.StatusCreated, job)
117:    writeJSON(w, http.StatusCreated, job)
139:    writeJSON(w, http.StatusCreated, job)
161:    writeJSON(w, http.StatusCreated, worker)
root@855ef4bf14a4:/app#
